URL,University Name (Tab Title)
https://data.gov.in/,Home | Open Government Data (OGD) Platform India
https://dbrau.ac.in/,"Dr Bhimrao Ambedkar University, Agra – Dr Bhimrao Ambedkar University, Agra"
https://dduniversity.ac.in/,Dharanidhar University
https://deb.ugc.ac.in/,Distance Education Bureau | UGC
https://dpsru.edu.in/,Delhi Pharmaceutical Sciences and Research University
https://drntruhs.in/,drntruhs.in
https://drysrhu.ap.gov.in/,Dr.Y.S.R. Horticultural University
https://dseu.ac.in/,DSEU
https://dsmru.up.nic.in/,Dr Shakuntala Misra National Rehabilitation University
https://dsrrauexam.org/,"DR. SARVEPALLI RADHAKRISHNAN RAJASTHAN AYURVED UNIVERSITY, JODHPUR"
https://duk.ac.in/,Digital University Kerala – Curating a responsible digital world
https://eprocure.gov.in/eprocure/app,eProcurement System Government of India
https://fmuniversity.nic.in/,Privacy error
https://gbu.gujarat.gov.in/Announcements.php,Gujarat Biotechnology University – Gujarat Biotechnology University
https://gramodayachitrakoot.ac.in/,MGCGV - Mahatma Gandhi Chitrakoot Gramodaya Vishwavidyalaya
https://graupunjab.org/,Guru Ravidas Ayurved University
https://gug.ac.in/,Gulbarga University
https://hbtu.ac.in/,HBTU
https://hju.ac.in/,हरिदेव जोशी विश्वविद्यालय
https://hpuniv.ac.in/,Himachal Pradesh University
https://igkv.ac.in/,IGKV - Indira Gandhi Krishi Vishwavidyalaya
https://india.gov.in/,Home | National Portal of India
https://ioe.ugc.ac.in/,Institutions of Eminence
https://jbu.ac.in/,"A premier institution of higher education in Jorhat, celebrated its “Platinum Jubilee” in the year 2005"
https://jharkhanduniversities.nic.in/jsou/home,HTTP Status 404 – Not Found
https://jhkaushalvedskill.university/,"Home - Kaushal Vidya Entrepreneurship, Digital and Skill University"
https://jntukucev.ac.in/,Privacy error
https://jpv.ac.in/,Jai Prakash University | JPU Official Website
https://kalahandiuniversity.ac.in/,"Maa Manikeswari University, Bhawanipatna"
https://kaushalyaskilluniversity.ac.in/,Kaushalya- The Skill University
https://kmclu.ac.in/,"Khwaja Moinuddin Chishti Language University, Lucknow"
https://knruhs.telangana.gov.in/,Home - KALOJI NARAYANA RAO UNIVERSITY OF HEALTH SCIENCES
https://kokrajharuniversity.ac.in/,क’क्राझार मुलुगसोलोंसालि – KOKRAJHAR UNIVERSITY
https://kslu.karnataka.gov.in/,"ಕರ್ನಾಟಕ ರಾಜ್ಯ ಕಾನೂನು ವಿಶ್ವವಿದ್ಯಾಲಯ, ಹುಬ್ಬಳ್ಳಿ - Index"
https://ksoumysuru.ac.in/,KSOU Mysuru
https://ksrdpru.ac.in/,"MGRDPRU – Mahatma Gandhi Rural Development & Panchyat Raj University, Gadag"
https://kttv.edu.in/,Krantivir Tatya Tope Vishwavidyalay
https://ktu.edu.in/,APJ Abdul Kalam Technological University
https://kuk.karnataka.gov.in/en,ಕೊಡಗು ವಿಶ್ವವಿದ್ಯಾಲಯ - Index
https://kuu.ac.in/,KHALLIKOTE UNITARY UNIVERSITY
https://litu.edu.in/,"LIT University, Nagpur"
https://lnmu.ac.in/,Just a moment...
https://madhabdevuniversity.ac.in/,Madhabdev University
https://mbbuniversity.ac.in/,Home | Maharaja Bir Bikram University
https://mbspsu.ac.in/en/,The Maharaja Bhupinder Singh Punjab Sports University
https://mcbu.ac.in/,MCBU - Maharaja Chhatrasal Bundelkhand University
https://mcu.karnataka.gov.in/english,Maharani Cluster University - Index
https://mgsubikaner.ac.in/,Maharaja Ganga Singh University
https://mguvv.ac.in/,Mahatma Gandhi Udyanikee Evam Vanikee Vishwavidyalaya
https://mkuniversity.ac.in/,MADURAI KAMARAJ UNIVERSITY - OFFICIAL SITE
https://mlu.ac.in/,Madusudan Law University - Madusudan Law University
https://mnlumumbai.edu.in/,Maharashtra National Law University Mumbai
https://mpmsu.edu.in/,"Madhya Pradesh Medical Science University, Hindi medical education"
https://mpublp.ac.in/,"Maa Pateswari University, Balrampur | State University in Uttar Prades"
https://msbrijuniversity.ac.in/,"Maharaja Surajmal Brij University – Best University in Rajasthan, India"
https://msdsu.ac.in/,"Maharaja Suhel Dev University, Azamgarh | Azamgarh University"
https://mssu.ac.in/,RT-MSSU - RT-MSSU
https://mvvu.ac.in/,"Maa Vindhyavasini University, Mirzapur"
https://nagarjunauniversity.ac.in/,ANU - ACHARYA NAGARJUNA UNIVERSITY
https://nagpuruniversity.ac.in/,Rashtrasant Tukadoji Maharaj Nagpur University
https://nlc.ac.in/,North Lakhimpur University | A Public State University established by upgrading North Lakhimpur College (Autonomous)
https://nusrlranchi.ac.in/,"NUSRL, Ranchi, National University of Study and Research in Law"
https://odiauniversity.ac.in/,Odia University | Satyabadi
https://parichay.nic.in/,Parichay Login
https://pgportal.gov.in/,CPGRAMS-Home
https://prsuniv.ac.in/,"Prof. Rajendra Singh (Rajju Bhaiya) University, Prayagraj"
https://psou.ac.in/,"Jagat Guru Nanak Dev Punjab State Open University, Patiala"
https://ptsnsuniversity.ac.in/,Pandit Shambhu Nath Shukla Vishwavidyalaya
https://ptu.ac.in/,"I.K. Gujral Punjab Technical University Jalandhar – Punjab – One of the leading state technical university developed under the aegis of government of Punjab to promote Technical Education, Research and Innovation offering courses like PGDCA, B.Tech, BCA, BBA, BA, B.Com, MBA, M.Tech, M.Sc, MCA and PHD."
https://rajendrauniversity.ac.in/,Rajendra University
https://rajuvas.ac.in/,RAJUVAS – Rajasthan University of Veterinary and Animal Sciences
https://rajuvas.org/,RAJUVAS – Rajasthan University of Veterinary and Animal Sciences
https://ralvv.mponline.gov.in/,"Rani Awantibai Lodhi University, Sagar | Official Website"
https://ravenshawuniversity.ac.in/,Ravenshaw University.Ravenshaw is the oldest institution of higher education in the state of Odisha and one of the oldest institutions of higher education in India.
https://rdwu.ac.in/,"Rama Devi Women's University,Bhubaneswar"
https://rmpssu.ac.in/,"Raja Mahendra Pratap Singh University, Aligarh"
https://rtionline.gov.in/RTIMIS/login/index.php,:: RTI Request & Appeal Management Information System(RTI-MIS) ::
https://sbssu.ac.in/,Shaheed Bhagat Singh State University
https://scholarship.canarabank.in/,Privacy error
https://sggu.ac.in/,Shri Govind Guru University Godhra
https://sgsu.gujarat.gov.in/,"Swarnim Gujarat Sports University : Sports, Youth and Culture Activities Department, Government of Gujarat"
https://shekhauni.ac.in/,"PDUSU, Sikar"
https://sibsagaruniversity.ac.in/,Home | Sibsagar University
https://sknau.ac.in/,"Sri Karan Narendra Agriculture University, Jobner"
https://sssu.ac.in/,Home - Shree Somnath Sanskrit University
https://svimstpt.ap.nic.in/,SVIMS Tirupati - Sri Venkateswara Institute of Medical Sciences
https://svuniversity.edu.in/,"Sri Venkateswara University, Tirupati – NAAC A+ Accredited"
https://tnjjmfau.in/,The Tamil Nadu Dr.J Jayalalithaa Music and Fine Arts University
https://tnnlu.ac.in/,Tamil Nadu National Law University
https://uahs.edu.in/?lang=en,Making Agricultural Education Innovative
https://uamp.ugc.ac.in/,University Activity Monitoring Portal
https://uasmandya.co.in/,"University of Agricultural Sciences, Mandya"
https://ugchindi.ugc.ac.in/,"यूजीसी, नई दिल्ली, भारत में आपका स्वागत है"
https://universitysolutions.in/kop/index.php,Koppal University – Shikshanave Shakti
https://uol.ac.in/,University of Ladakh
https://uvce.ac.in/,UVCE - 100 Years - First Engineering College of Karnataka
https://vksu.ac.in/,"Veer Kunwar Singh University, Ara, Bihar – 802301"
https://vsu.ac.in/,"Vikrama Simhapuri University, Nellore - 524 320, Andhra Pradesh, India"
https://vsuraj.ac.in/,Vishvakarma Skills University
https://waranauniversity.org/,Warana University
https://wbuhs.ac.in/,WBUHS
https://www.alagappauniversity.ac.in/,Official Website of Alagappa University
https://www.alujaipur.ac.in/,"Welcome to Dr. Bhimrao Ambedkar Law University, Jaipur, Rajasthan"
https://www.andhrauniversity.edu.in/,Andhra University | Visakhapatnam
https://www.aujodhpur.ac.in/,"AUJ | Agriculture University, Jodhpur"
https://www.basu.org.in/,Bihar Animal Sciences University | बिहार पशु विज्ञान विश्वविद्यालय
https://www.bdu.ac.in/,"Official Website of Bharathidasan University, Tiruchirappalli, Tamil Nadu, India"
https://www.bgku.ac.in/,ಬಾಗಲಕೋಟ ವಿಶ್ವವಿದ್ಯಾಲಯ - Index
https://www.bilaspuruniversity.ac.in/,"ABVV-Official Website of Atal Bihari Vajpayee Vishwavidyalaya, Bilaspur"
https://www.biswabanglabiswabidyalay.org/,"Mitratogel: Link Mitratogel Resmi, Login Daftar Mitra Togel, Situs Mitratogel Terpercaya"
https://www.bknmu.edu.in/,BKNMU
https://www.bongaigaoncollege.ac.in/,Bongaigaon University
https://www.bput.ac.in/,BPUT || Biju Patnaik University of Technology
https://www.braou.ac.in/,BRAOU WEBSITE
https://www.buodisha.edu.in/,Berhampur University
https://www.buruniv.ac.in/,The University of Burdwan
https://www.ccsuniversity.ac.in/,"Chaudhary Charan Singh University, Meerut"
https://www.cet.edu.in/,OUTR
https://www.coeptech.ac.in/,COEP Technological University (COEP Tech)
https://www.cugujarat.ac.in/,Children’s Research University | Official University Website
https://www.cuklap.ac.in/,WELCOME TO CLUSTERUNIVERSITY:: KURNOOL
https://www.cusat.ac.in/,Cochin University of Science and Technology
https://www.cusrinagar.edu.in/,Cluster University Srinagar
https://www.ddu.ac.in/,DHARMSINH DESAI UNIVERSITY
https://www.drrmlims.ac.in/,Home Page | Dr. Ram Manohar Lohia Institute of Medical Sciences (DR.RMLIMS) Lucknow
https://www.education.gov.in/,"प्रमुख पहल | भारत सरकार, शिक्षा मंत्रालय"
https://www.education.gov.in/institutions-national-importance,"Department of Higher Education | Government of India, Ministry of Education"
https://www.gbu.ac.in/,Gautam Buddha University
https://www.ggtu.ac.in/,"Govind Guru Tribal University, Banswara"
https://www.gndu.ac.in/,Guru Nanak Dev University
https://www.gujaratuniversity.ac.in/,Gujarat University
https://www.himtu.ac.in/,Himachal Pradesh Technical University
https://www.hindiuniv.ac.in/,Hindi University
https://www.hpnlu.ac.in/,Himachal Pradesh National Law University
https://www.igu.ac.in/,igu.ac.in | 521: Web server is down
https://www.iiit-bh.ac.in/,IIIT Bhubaneswar
https://www.iiitnr.ac.in/,Welcome to IIIT NAYA RAIPUR | IIIT NAYA RAIPUR
https://www.instagram.com/ugcindia/,UGC India (@ugcindia) • Instagram photos and videos
https://www.janapadauniversity.ac.in/,ಮುಖಪುಟ | ಕರ್ನಾಟಕ ಜಾನಪದ ವಿಶ್ವವಿದ್ಯಾಲಯ
https://www.jcboseust.ac.in/,"J.C. Bose University of Sciences and Technology, YMCA Faridabad"
https://www.kamdhenuuni.edu.in/,Home
https://www.kanyashreeuniversity.in/,Home | Kanyashree University
https://www.ksus.ac.in/,Khangchendzonga State University
https://www.kvafsu.edu.in/,"Welcome to Karnataka Veterinary, Animal and Fisheries University"
https://www.kvasu.ac.in/,Kerala Veterinary and animal Sciences University
https://www.luvas.edu.in/,Lala Lajpat Rai University of Veterinary & Animal Sciences (LUVAS)
https://www.mbm.ac.in/,MBM UNIVERSITY
https://www.mdurohtak.ac.in/,Privacy error
https://www.mguwb.org.in/,"Home | Mahatma Gandhi University, Purba Medinipur"
https://www.mhu.ac.in/,"Maharana Pratap Horticultural University, Karnal (MHU)"
https://www.mjpru.ac.in/,"Mahatma Jyotiba Phule Rohilkhand University, Bareilly"
https://www.mkbhavuni.edu.in/mkbhavuniweb/,Maharaja Krishnakumarsinhji Bhavnagar University
https://www.mnlua.ac.in/,MAHARASHTRA NATIONAL LAW UNIVERSITY - Chhatrapati Sambhajinagar
https://www.motherteresawomenuniv.ac.in/,Mother Teresa Women's University Kodaikanal
https://www.mpdnlu.ac.in/,Home
https://www.msubaroda.ac.in/,The Maharaja Sayajirao University of Baroda
https://www.msuniv.ac.in/,Manonmaniam Sundaranar University
https://www.mungeruniversity.ac.in/,:: Official Website | Munger University ::
https://www.muoc.ac.in/,Home | Majuli University of Culture
https://www.mvsu.ac.in/#/,MVSU
https://www.nduat.org/,Acharya Narendra Deva University of Agriculture and Technology
https://www.nlumeg.ac.in/,NLU Meghalaya - Excellence in Legal Education | Transforming Future Legal Professionals
https://www.nlunagpur.ac.in/,"National Law University, Nagpur"
https://www.nlutripura.ac.in/,"National Law University, Tripura | Agartala"
https://www.nowgongcollege.edu.in/,Nowgong College
https://www.nsut.ac.in/,Homepage | NSUT
https://www.nta.ac.in/,National Testing Agency
https://www.osmania.ac.in/,Osmania University
https://www.osou.ac.in/,"Odisha State Open University, Sambalpur"
https://www.oucwkoti.ac.in/,Veeranari Chakali Ilamma Women's University
https://www.ouhs.ac.in/,Odisha University of Health Sciences
https://www.pau.edu/,"Punjab Agricultural University - PAU - Ludhiana, Punjab - INDIA - pau.edu"
https://www.ptuniv.edu.in/,PUDUCHERRY TECHNOLOGICAL UNIVERSITY
https://www.purneauniversity.ac.in/,"Purnea University, Purnia"
https://www.rayalaseemauniversity.ac.in/,Rayalaseema University
https://www.rgpv.ac.in/,Rajiv Gandhi Proudyogiki Vishwavidyalaya
https://www.rgukt.in/,Rajiv Gandhi University of Knowledge Technologies - Andhra Pradesh
https://www.rrbmuniv.ac.in/,"Raj Rishi Bhartrihari Matsya University, Alwar"
https://www.rtuassam.ac.in/,Rabindranath Thakur Vishwavidyalaya
https://www.sanskritcollegeanduniversity.org.in/,EDP Section
https://www.sggcg.in/,"Sant Gahira Guru Vishwavidyalaya,sarguja(C.G.)"
https://www.sportsuniup.com/,Major Dhyanchand Sports University
https://www.suniv.ac.in/,"Sambalpur University, Jyoti Vihar, Burla, Sambalpur, Odisha"
https://www.suoh.ac.in/,Home | Sports University of Haryana
https://www.svvu.edu.in/,"Sri Venkateswara Veterinary University | శ్రీ వెంకటేశ్వరా పశువైద్య విశ్వవిద్యాలయం, తిరుపతి"
https://www.tamiluniversity.ac.in/,:~: Tamil University :~:
https://www.tndalu.ac.in/,The Tamil Nadu Dr.Ambedkar Law University
https://www.tnmgrmu.ac.in/,"One moment, please..."
https://www.tnou.ac.in/,Tamil Nadu Open University
https://www.tnpesu.org/,TAMILNADU - SPORTS-UNIVERSITY
https://www.tsvu.nic.in/,Veterinary University Home
https://www.tvu.edu.in/,Just a moment...
https://www.ubkv.ac.in/,Uttar Banga Krishi Viswavidyalaya – Home
https://www.unikbp.ac.in/,"Karmaveer Bhaurao Patil University, Satara"
https://www.uni-mysore.ac.in/,UOM | UNIVERSITY OF MYSORE | ಮೈಸೂರು ವಿಶ್ವವಿದ್ಯಾನಿಲಯ
https://www.uok.ac.in/,"Welcome to University of Kota, Kota"
https://www.uok.edu.in/,University of Kashmir
https://www.upums.ac.in/,Uttar Pradesh University of Medical Sciences | Best Government Medical College in UP
https://www.usvv.ac.in/,Uttarakhand Sanskrit University
https://www.uuhf.ac.in/,VCSG Uttarakhand University of Horticulture and forestry
https://www.vikramdevuniversity.ac.in/,Vikramdev University
https://www.vnmkv.ac.in/,Vasantrao Naik Marathwada Krishi Vidyapeeth Parbhani
https://www.wbnsou.ac.in/,Netaji Subhas Open University
https://www.ycmou.ac.in/,Welcome to Yashwantrao Chavan Maharashtra Open University
https://www.ysrafu.ac.in/,YSRAFU – Dr. YSR ARCHITECTURE AND FINE ARTS UNIVERSITY
https://yisu.in/,Young India Skills University
https://yvu.edu.in/,"Yogi Vemana University (YVU), Kadapa | Official Website"
