"email_address","institute_sr_no","email_seq","ZB Status","ZB Sub status","ZB Account","ZB Free Email"
"[email]","19","5","catch-all","","vc","False"
"[email]","51","5","catch-all","","vc","False"
"[email]","71","5","catch-all","","vc","False"
"[email]","78","5","catch-all","","vc","False"
"[email]","81","5","catch-all","","vc","False"
"[email]","82","5","catch-all","","vc","False"
"[email]","83","5","catch-all","","vc","False"
"[email]","111","5","catch-all","","vc","False"
"[email]","130","5","catch-all","","vc","False"
"[email]","138","5","catch-all","","vc","False"
"[email]","155","5","catch-all","","vc","False"
"[email]","158","5","catch-all","","vc","False"
"[email]","189","5","catch-all","","vc","False"
"[email]","193","5","catch-all","","vc","False"
"[email]","195","5","catch-all","","vc","False"
"[email]","211","5","catch-all","","vc","False"
"[email]","213","5","catch-all","","vc","False"
"[email]","234","5","catch-all","","vc","False"
"[email]","251","5","catch-all","","vc","False"
"[email]","252","5","catch-all","","vc","False"
"[email]","254","5","catch-all","","vc","False"
"[email]","272","5","catch-all","","vc","False"
"[email]","300","5","catch-all","","vc","False"
"[email]","329","5","catch-all","","vc","False"
"[email]","342","5","catch-all","","vc","False"
"[email]","362","5","catch-all","","vc","False"
"[email]","367","5","catch-all","","vc","False"
"[email]","368","5","catch-all","","vc","False"
"[email]","392","5","catch-all","","vc","False"
"[email]","413","5","catch-all","","vc","False"
"[email]","425","5","catch-all","","vc","False"
"[email]","427","5","catch-all","","vc","False"
"[email]","436","5","catch-all","","vc","False"
"[email]","453","5","catch-all","","vc","False"
"[email]","461","5","catch-all","","vc","False"
"[email]","462","5","catch-all","","vc","False"
"[email]","471","5","catch-all","","vc","False"
"[email]","472","5","catch-all","","vc","False"
"[email]","477","5","catch-all","","vc","False"
"[email]","479","5","catch-all","","vc","False"
"[email]","491","5","catch-all","","vc","False"
"[email]","499","5","catch-all","","vc","False"
"[email]","500","5","catch-all","","vc","False"
"[email]","504","5","catch-all","","vc","False"
"[email]","524","5","catch-all","","vc","False"
"[email]","530","5","catch-all","","vc","False"
"[email]","546","5","catch-all","","vc","False"
"[email]","552","5","catch-all","","vc","False"
"[email]","561","5","catch-all","","vc","False"
"[email]","576","5","catch-all","","vc","False"
"[email]","578","5","catch-all","","vc","False"
"[email]","586","5","catch-all","","vc","False"
"[email]","588","5","catch-all","","vc","False"
"[email]","618","5","catch-all","","vc","False"
"[email]","634","5","catch-all","","vc","False"
"[email]","637","5","catch-all","","vc","False"
"[email]","641","5","catch-all","","vc","False"
"[email]","714","5","catch-all","","vc","False"
"[email]","731","5","catch-all","","vc","False"
"[email]","741","5","catch-all","","vc","False"
"[email]","785","5","catch-all","","vc","False"
"[email]","802","5","catch-all","","vc","False"
"[email]","841","5","catch-all","","vc","False"
"[email]","860","5","catch-all","","vc","False"
"[email]","864","5","catch-all","","vc","False"
"[email]","898","5","catch-all","","vc","False"
"[email]","899","5","catch-all","","vc","False"
"[email]","902","5","catch-all","","vc","False"
"[email]","938","5","catch-all","","vc","False"
"[email]","991","5","catch-all","","vc","False"
"[email]","1018","5","catch-all","","vc","False"
"[email]","1038","5","catch-all","","vc","False"
