#,URL,University Name (Tab Title),Status
1,http://akubihar.ac.in/,".:Official Website : Aryabhatta Knowledge University, Patna:.",OK
2,http://andhrakesariuniversity.in/,Andhra Kesari University; AK Uni,OK
3,http://bausabour.ac.in/,Bihar Agricultural University,OK
4,http://beu-bih.ac.in/BEUP/Default.aspx,BEU Bihar,OK
5,http://bhatkhandemusic.edu.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
6,http://bnmu.bih.nic.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
7,http://bpsmv.digitaluniversity.ac/,Home | Bhagat Phool Singh Mahila Vishwavidyalaya,OK
8,http://bssrv.ac.in/,,TIMEOUT
9,http://buat.edu.in/,Banda University of Agriculture and Technology | Banda University – Official website of Banda University of Agriculture and Technology,OK
10,http://buhs.ac.in/,Bihar University Of Health Sciences,OK
11,http://cbpbu.ac.in/,Coochbehar Panchanan Barma University :: Home,OK
12,http://cdlu.digitaluniversity.ac/,Home | Chaudhary Devi Lal University,OK
13,http://cgkv.ac.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
14,http://csjmu.ac.in/,"CSJM University, Kanpur | Chhatrapati Shahu Ji Maharaj University, Kanpur",OK
15,http://cuc.ac.in/,Raja Shankar Shah University – Chhindwara Madhya Pradesh,OK
16,http://dbranlu.ac.in/,"DR. B.R. AMBEDKAR NATIONAL LAW UNIVERSITY, SONEPAT - (Established under the Haryana State Legislature Act No. 15 of 2012)",OK
17,http://dial.gov.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
18,http://digitalindia.gov.in/,,TIMEOUT
19,http://dsnlu.ac.in/,DAMODARAM SANJIVAYYA NATIONAL LAW UNIVERSITY,OK
20,http://evisitors.nic.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
21,http://gurugramuniversity.ac.in/,Gurugram University,OK
22,http://hillagric.ac.in:1003/cskhpau/,,ERROR: Message: unknown error: net::ERR_CONNECTION_REFUSED
23,http://http//mpsvvujjain.org,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
24,http://iitram.ac.in/,HOME | IITRAM,OK
25,http://jnafau.ac.in/,JAWAHARLAL NEHRU ARCHITECTURE AND FINE ARTS UNIVERSITY – HYDERABAD – TELANGANA,OK
26,http://kskvku.digitaluniversity.ac/,Home | Krantiguru Shyamji Krishna Verma Kachchh University,OK
27,http://ktbuniv.ac.in/,"Home - Krantisurya Tantya Bhil University, Khargone",OK
28,http://malayalamuniversity.edu.in/en/,Thunchath Ezhuthachan Malayalam University,OK
29,http://mdsuajmer.ac.in/,"Welcome to Maharshi Dayanand Saraswati University, Ajmer Maharshi Dayanand Saraswati University, Ajmer | Official Website | MDSU",OK
30,http://mmhapu.bih.nic.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
31,http://mygov.in/,MyGov.in | MyGov: A Platform for Citizen Engagement towards Good Governance in India,OK
32,http://nalsar.ac.in/,Home | NALSAR UNIVERSITY OF LAW,OK
33,http://nludelhi.ac.in/,Home - National Law University Delhi,OK
34,http://periyaruniversity.ac.in/,"Periyar University, Salem",OK
35,http://raiganjuniversity.ac.in/,Raiganj University,OK
36,http://rmtmusicandartsuniversity.com/,"Raja Mansingh Tomar Music and Arts University, Gwalior",OK
37,http://rrgu.org/,"rrgu.org - Schemes, News, Finance",OK
38,http://rusa.nic.in/,RUSA – Rashtriya Uchchatar Shiksha Abhiyan,OK
39,http://sdsuv.ac.in/,Sri Dev Suman Uttarakhand University,OK
40,http://skltshu.ac.in/,403 Forbidden,OK
41,http://skmu.ac.in/,"Sido Kanhu Murmu University, Dumka",OK
42,http://skuniversity.ac.in/,Sri Krishnadevaraya University,OK
43,http://ssuhs.in/,,TIMEOUT
44,http://su.digitaluniversity.ac/,Punyashlok Ahilyadevi Holkar Solapur University,OK
45,http://teluguuniversity.ac.in/,SPRTU – Suravaram Pratapa Reddy Telugu University,OK
46,http://tnteu.ac.in/,Tamil Nadu Teachers Education University,OK
47,http://vikramuniv.ac.in/,Home,OK
48,http://wbuafscl.ac.in/,,TIMEOUT
49,http://www.aau.ac.in/,AAU,OK
50,http://www.aau.in/,,TIMEOUT
51,http://www.abvhv.edu.in/,अटल बिहारी हिन्दी विश्वविद्यालय,OK
52,http://www.aliah.ac.in/,ALIAH UNIVERSITY,OK
53,http://www.annamalaiuniversity.ac.in/,Annamalai University,OK
54,http://www.annauniv.edu/,"Anna University, Chennai",OK
55,http://www.apsurewa.nic.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
56,http://www.astu.org.in/,astu.org.in,OK
57,http://www.aud.ac.in/,Old Page,OK
58,http://www.ayurveduniversity.edu.in/,Gujarat Ayurved University,OK
59,http://www.bamu.net/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
60,http://www.baou.edu.in/,Dr. Babasaheb Ambedkar Open University,OK
61,http://www.baujharkhand.org/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
62,http://www.bckv.edu.in/,Home,OK
63,http://www.becs.ac.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
64,http://www.bfuhs.ac.in/,"BFUHS - Baba Farid University of Health Sciences, Faridkot",OK
65,http://www.bhattadevuniversity.ac.in/,,TIMEOUT
66,http://www.bhojvirtualuniversity.com/,Privacy error,OK
67,http://www.brabu.net/,"Examination Portal of Babasaheb Bhimrao Ambedkar Bihar University, Muzaffarpur, Bihar",OK
68,http://www.brau.edu.in/,"Dr. B. R. Ambedkar University, Srikakulam - BrauWebrp",OK
69,http://www.b-u.ac.in/,Bharathiar University | Bharathiar University,OK
70,http://www.bubhopal.nic.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
71,http://www.bvvjdp.ac.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
72,http://www.caluniv.ac.in/,University of Calcutta,OK
73,http://www.cghealthuniv.com/,Download in progress,OK
74,http://www.cnlu.ac.in/,Chanakya National Law University,OK
75,http://www.crsujind.org/,Home - Chaudhary Ranbir Singh University JindChaudhary Ranbir Singh University Jind,OK
76,http://www.csauk.ac.in/,Chandrashekhar Azad University of Agriculture and Technology | Kanpur,OK
77,http://www.csvtu.ac.in/,Chhattisgarh Swami Vivekanand Technical University – CSVTU,OK
78,http://www.dauniv.ac.in/,Devi Ahilya Vishwavidyalaya,OK
79,http://www.davangereuniversity.ac.in/,Davangere University - Davangere University,OK
80,http://www.dbatu.ac.in/,Dr.Babasaheb Ambedkar Technological University – डॉ. बाबासाहेब आंबेडकर तंत्रशास्त्र विद्यापीठ,OK
81,http://www.dbskkv.org/,"Dr. Balasaheb Sawant Konkan Krishi Vidyapeeth, Dapoli (Agricultural University)",OK
82,http://www.dcrusm.ac.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
83,http://www.ddugu.edu.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
84,http://www.dhwu.ac.in/,Welcome | Diamond Harbour Women´s University,OK
85,http://www.dibru.ac.in/,Dibrugarh University,OK
86,http://www.dravidianuniversity.ac.in/,"Dravidian University, Kuppam | Official Website",OK
87,http://www.dtu.ac.in/,,TIMEOUT
88,http://www.durguniversity.ac.in/,"Hemchand Yadav Vishwavidyalaya, Durg",OK
89,http://www.gadvasu.in/,GADVASU - Guru Angad Dev Veterinary And Animal Sciences University,OK
90,http://www.gauhati.ac.in/,Gauhati University | A NAAC A+ Grade Institution,OK
91,http://www.gbpuat.ac.in/,,TIMEOUT
92,http://www.gmuniversity.ac.in/,"Gangadhar Meher University, Sambalpur, Odisha",OK
93,http://www.gnlu.ac.in/,Gujarat National Law University,OK
94,http://www.goidirectory.gov.in/index.php,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
95,http://www.gov.ua.nic.in/doonuniversity,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
96,http://www.gtu.ac.in/,Welcome to Gujarat Technological University,OK
97,http://www.guts.education/,"Justin tv izle, Canlı maç izle, justintvizlesene.co",OK
98,http://www.hau.ac.in/,"Chaudhary Charan Singh Haryana Agricultural University, Hisar",OK
99,http://www.hnlu.ac.in/,Hidayatullah National Law University | HNLU,OK
100,http://www.igdtuw.ac.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
101,http://www.iiitd.ac.in/,IIIT-Delhi,OK
102,http://www.iksv.ac.in/,Indira Kala Sangeet Vishwavidyalaya,OK
103,http://www.ipu.ac.in/,Guru Gobind Singh Indraprastha University (Official Website),OK
104,http://www.islamicuniversity.edu.in/,Privacy error,OK
105,http://www.jammuuniversity.ac.in/,Privacy error,OK
106,http://www.jau.in/,Junagadh Agricultural University,OK
107,http://www.jiwaji.edu/,Home,OK
108,http://www.jnkvv.nic.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
109,http://www.jntua.ac.in/,"Jawaharlal Nehru Technological University, Anantapur",OK
110,http://www.jntuh.ac.in/,Jawaharlal Nehru Technological University Hyderabad,OK
111,http://www.jntuk.edu.in/,Jawaharlal Nehru Technological University Kakinada,OK
112,http://www.jnvu.co.in/,Just a moment...,OK
113,http://www.jrdu.ac.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
114,http://www.jrrsanskrituniversity.ac.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
115,http://www.kakatiya.ac.in/,"Kakatiya University, Warangal-506009, Telangana, India.",OK
116,http://www.kannadauniversity.org/,Kannada University,OK
117,http://www.kannuruiversity.ac.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
118,http://www.kau.edu/,Kerala Agricultural University | Towards excellence in Agricultural Education,OK
119,http://www.kbvsasun.ac.in/,Kumar Bhaskar Varma Sanskrit and Ancient Studies University,OK
120,http://www.keralauniversity.edu/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
121,http://www.kgmcindia.edu/,(no title),NO TITLE
122,http://www.kkhsou.in/,Krishna Kanta Handiqui State Open University,OK
123,http://www.klyuniv.ac.in/,University of Kalyani,OK
124,http://www.knu.ac.in/,KNU | Homepage,OK
125,http://www.kru.ac.in/,Krishna University,OK
126,http://www.ksdsu.edu.in/,Just a moment...,OK
127,http://www.ksu.ac.in/,Privacy error,OK
128,http://www.kswu.ac.in/,,TIMEOUT
129,http://www.ktujm.ac.in/,Welcome to Kushabhau Thakre Patrakarita Avam Jansanchar Vishwavidyalaya,OK
130,http://www.kud.ac.in/,ಕರ್ನಾಟಕ ವಿಶ್ವವಿದ್ಯಾಲಯ ಧಾರವಾಡ,OK
131,http://www.kuhs.ac.in/,KUHS - Home,OK
132,http://www.kuk.ac.in/,Kurukshetra University,OK
133,http://www.kunainital.ac.in/,"Welcome To The Official Website Of Kumaun University, Nainital | Kumaun University, Nainital",OK
134,http://www.kuvempu.ac.in/eng/index.php,,TIMEOUT
135,http://www.lkouniv.ac.in/,University of Lucknow,OK
136,http://www.mafsu.in/,,TIMEOUT
137,http://www.magadhuniversity.ac.in/,Welcome To Magadh University Bodh Gaya (Bihar),OK
138,http://www.mangaloreuniversity.ac.in/,,TIMEOUT
139,http://www.mcu.ac.in/,Makhanlal Chaturvedi Rashtriya Patrakarita Evam Sanchar Vishwavidyalaya,OK
140,http://www.mgkvp.ac.in/,Mahatma Gandhi Kashi Vidyapith: Home Page,OK
141,http://www.mgu.ac.in/,"Welcome to MG University, Kottayam",OK
142,http://www.mguniversity.ac.in/,"Mahatma Gandhi University, Nalgonda(TS) - Home",OK
143,http://www.mlsu.ac.in/,Welcome to Mohanlal Sukhadia University - Udaipur,OK
144,http://www.mmmut.ac.in/,,TIMEOUT
145,http://www.mpkv.mah.nic.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
146,http://www.mpuat.ac.in/,Maharana Pratap University of Agriculture & Technology,OK
147,http://www.mtu.ac.in/,MTU,OK
148,http://www.mu.ac.in/,,ERROR: Alert Text: As we are up with our new website. Would you like to have a quick ov
149,http://www.muc.ac.in/,MUC - Manipur University of Culture,OK
150,http://www.muhsnashik.com/,muhsnashik.com,OK
151,http://www.musicuniversity.ac.in/,Music University,OK
152,"http://www.nalandaopenuniversity.com,/",,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
153,http://www.nannayauniversity.info/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
154,http://www.nbu.ac.in/,University of North Bengal,OK
155,http://www.ndvsu.org/,"Nanaji Deshmukh Veterinary Science University, Jabalpur",OK
156,http://www.ngu.ac.in/,"HNGU-Hemchandracharya North Gujarat University,Patan",OK
157,http://www.nims.edu.in/,NIMS - Nizam's Institute Of Medical Sciences,OK
158,http://www.nliu.ac.in/,The National Law Institute University Bhopal | NLIU Bhopal,OK
159,http://www.nls.ac.in/,,TIMEOUT
160,http://www.nluassam.ac.in/,NLUJAA,OK
161,http://www.nlujodhpur.ac.in/,National Law University,OK
162,http://www.nluo.ac.in/,Home - NLUO | National Law University Odisha,OK
163,http://www.nmu.ac.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
164,http://www.nou.nic.in/,Welcome To Maharaja Sriram Chandra Bhanja Deo University (Erstwhile North Orissa University),OK
165,http://www.npu.ac.in/,Home Page | Nilamber-Pitamber University.,OK
166,http://www.nrupathungauniversityblr.ac.in/index.php,404 Not Found,OK
167,http://www.nuals.ac.in/,(no title),NO TITLE
168,http://www.nujs.edu/,Law NUJS Kolkata WB National University of Juridical Sciences India West Bengal,OK
169,http://www.nvsp.in/,Privacy error,OK
170,http://www.palamuruuniversity.ac.in/,Palamuru University - Public university situated in Mahbubnagar in Telangana,OK
171,http://www.patnauniversity.ac.in/,Coming Soon,OK
172,http://www.pdkv.mah.nic.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
173,http://www.pjtsau.edu.in/,PROFESSOR JAYASHANKAR TELANGANA AGRICULTURAL UNIVERSITY,OK
174,http://www.policeuniversity.ac.in/,"SARDAR PATEL UNIVERSITY OF POLICE,SECURITY AND CRIMINAL JUSTICE, JODHPUR",OK
175,http://www.ppup.ac.in/,"::: PATLIPUTRA UNIVERSITY, PATNA :::",OK
176,http://www.presiuniv.ac.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
177,http://www.prsu.ac.in/,Pt. Ravishankar Shukla University,OK
178,http://www.pssou.ac.in/,"Pt. Sundarlal Sharma (Open) University Chhattisgarh, Bilaspur",OK
179,http://www.puchd.ac.in/,Official Website of Panjab University Chandigarh ਪੰਜਾਬ ਯੂਨੀਵਰਸਿਟੀ ਚੰਡੀਗੜ੍ਹ पंजाब विश्वविद्यालय चंडीगढ़ पंजाब यूनिवर्सिटी चंडीगढ़ Chandigarh India,OK
180,http://www.punjabiuniversity.ac.in/,"Punjabi University, Patiala | Higher Education Institute | NAAC ""A"" Grade | Punjab",OK
181,http://www.ranchiuniversity.ac.in/,"Official Website of Ranchi University, Ranchi",OK
182,http://www.raubikaner.org/,"Welcome To Swami Kheswanand Rajasthan Agriculture University, Bikaner",OK
183,http://www.rbu.ac.in/,Rabindra Bharati University,OK
184,http://www.rdunijbpin.org/,"Rani Durgavati Vishwavidyalaya, Jabalpur M.P.",OK
185,http://www.rgnul.ac.in/,Rajiv Gandhi National University of Law Punjab [ACCREDITED BY NAAC WTH 'A' GRADE],OK
186,http://www.rguhs.ac.in/,Rajiv Gandhi University of Health Sciences Karnataka,OK
187,http://www.rgukt.in/,Rajiv Gandhi University of Knowledge Technologies - Andhra Pradesh,OK
188,http://www.rmlau.ac.in/,Dr. Rammanohar Lohia Avadh University,OK
189,http://www.rtu.ac.in/,Just a moment...,OK
190,http://www.ruhsraj.org/,Rajasthan University of Health Sciences,OK
191,http://www.sanchiuniv.edu.in/,(no title),NO TITLE
192,"http://www.sanskrituni.digitaluniversity.ac,/",,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
193,http://www.sasu.ac.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
194,http://www.satavahana.ac.in/,Home,OK
195,http://www.saurashtrauniversity.edu/,We've Moved!,OK
196,http://www.sbssugsp.ac.in/,"Region's Best State University for Engineering, Research, Agriculture,Graduate & Post Graduate Courses",OK
197,http://www.sdau.edu.in/,SDAU | Sardarkrushinagar Dantiwada Agricultural University,OK
198,http://www.sgbau.ac.in/,"Sant Gadge Baba Amravati University, Amravati, Maharashtra, India",OK
199,http://www.sjsv.nic.in/,,ERROR: Message: unknown error: net::ERR_CONNECTION_REFUSED
200,http://www.skbu.ac.in/,,TIMEOUT
201,http://www.skuastkashmir.ac.in/,"Sher-e-Kashmir University of Agricultural Sciences and Technology Kashmir (SKUAST-K), Shalimar Srinagar",OK
202,http://www.smvdu.net.in/,ravin-obu.com,OK
203,http://www.sndt.ac.in/,Home | SNDT Women's University,OK
204,http://www.spmvv.ac.in/,Sri Padmavati Mahila Visvavidyalayam – Women's University,OK
205,http://www.spuvvn.edu/,"Sardar Patel University, The public state university",OK
206,http://www.srtmun.org/,Why Mental Health Courses Matter in Australia's Community Services Sector | Srtmun,OK
207,http://www.ssus.ac.in/,Sree Sankaracharya University of Sanskrit,OK
208,http://www.svbpmeerut.ac.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
209,http://www.svvedicuniversity.ac.in/,Home Page :: Sri Venkateswara Vedic University ::,OK
210,http://www.tanuvas.ac.in/,TANUVAS,OK
211,http://www.telanganauniversity.ac.in/,,TIMEOUT
212,http://www.tmbu.org/,How to Book Bus Tickets in Colombia | .Map,OK
213,http://www.tnau.ac.in/,"Tamil Nadu Agricultural University – The Tamil Nadu Agricultural University (TNAU) had its genesis from establishment of an Agricultural School at Saidapet, Madras, Tamil Nadu, as early as 1868 and it was later relocated at Coimbatore.",OK
214,http://www.tnfu.org.in/university/wp/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
215,http://www.tumkuruniversity.ac.in/,Kannada Home Page - Tumkur University Tumkur,OK
216,http://www.uasbangalore.edu.in/,,TIMEOUT
217,http://www.uasd.edu/,"University of Agricultural Sciences, Dharwad",OK
218,http://www.uau.ac.in/,Home | Uttarakhand Ayurved University,OK
219,http://www.ugb.ac.in/,University Of Gour Banga,OK
220,http://www.ugc.ac.in/,"Welcome to UGC, New Delhi, India",OK
221,http://www.ugcnetonline.in/,University Grants Commission - NET,OK
222,http://www.uktech.ac.in/,,TIMEOUT
223,http://www.unigoa.ac.in/,"Goa University, Goa's premier University, Post Graduation, PH.D, B.SC, M.SC, Research Facilities Study India programme.",OK
224,http://www.unipune.ac.in/,"Savitribai Phule Pune University, One of the Premier Universities in India - Official Website.",OK
225,http://www.unishivaji.ac.in/,"Shivaji University, Kolhapur - One of the oldest and premier Universities in India",OK
226,http://www.unom.ac.in/,Welcome to University of Madras,OK
227,http://www.uoc.ac.in/,University of Calicut,OK
228,http://www.uou.ac.in/,UOU | Uttarakhand Open University,OK
229,http://www.uprtou.ac.in/,UPRTOU,OK
230,http://www.upvetuniv.edu.in/,duvasu mathura – Pandit Deen Dayal Upadhyaya Pashu Chikitsa Vigyan Vishwavidyalaya Evam Go-Anusandhan Sansthan,OK
231,http://www.utkaluniversity.ac.in/,,TIMEOUT
232,http://www.uuc.ac.in/,UTKAL UNIVERSITY OF CULTURE,OK
233,http://www.vbspu.ac.in/index,(no title),NO TITLE
234,http://www.vbu.co.in/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
235,http://www.vetbifg.ac.in/,Assam Veterinary and Fishery University | Official Website,OK
236,http://www.vidyasagar.ac.in/,Vidyasagar University - Excellence through Inclusive Education - Vidyasagar University,OK
237,http://www.vimsar.ac.in/,VIMSAR,OK
238,http://www.vmou.ac.in/,"VMOU | Vardhman Mahaveer Open University, Kota",OK
239,http://www.vnsgu.ac.in/,VNSGU | Home,OK
240,http://www.vskub.ac.in/,Vijayanagara Sri Krishnadevaraya University | Vijayanagara Sri Krishnadevaraya University,OK
241,http://www.vssut.ac.in/,VSSUT::Veer Surendra Sai University of Technology,OK
242,http://www.vtu.ac.in/,403 Forbidden,OK
243,http://www.wbsubregistration.org/,,ERROR: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
244,http://www.yspuniversity.ac.in/,Home | Dr YS Parmar University of Horticulture & Forestry,OK
245,https://abvmuup.edu.in/,Home | Atal Bihari Vajpayee Medical University UP,OK
246,https://ahuuk.ac.in/,Dr.Abdul Haq Urdu University,OK
247,https://aktu.ac.in/,,TIMEOUT
248,https://amruhp.ac.in/,"Atal Medical and Research University, Himachal Pradesh",OK
